id_recepta,naziv_recepta,opis_recepta,recept_youtube_url,koraci_recepta,recept_wiki_url,vrijeme_pripreme,vrijeme_kuhanja,broj_porcija,tezina,id_drzave,naziv_drzave,glavni_grad,zastava_url,regija,naziv_sastojka,kolicina,mjerna_jedinica
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Celer,0.10,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Češnjak,5.00,češnja
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Goveđi but,1.60,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Korijander u zrnu,1.00,žličica
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Korijen peršina,0.10,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Luk,2.00,kom
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Mast,0.15,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Mrkva,0.40,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Suha slanina,0.15,kg
1,Pašticada,"Tradicionalno jelo od goveđeg mesa u bogatom umaku, najčešće posluženo s domaćim njokima.",https://youtu.be/XAE1C4bC9IE?si=yV25H16s-deEe2zB,"Meso se marinira preko noći, zatim se polako kuha u umaku od vina, začina i povrća.",https://hr.wikipedia.org/wiki/Pa%C5%A1ticada,02:00:00,03:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Ulje,0.15,l
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Dimljena paprika,1.00,žličica
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Fant za punjenu papriku i sarmu,1.00,paket
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Kiseli kupus,1.00,glava
